!!npar	nyear_warmup	itype_cal 	icode_sub	icode_res	nsub_opt	rRC0	  rNSCE0	wNSEC_mon	   wNSEC
   15	0				2   		11        	14       	3 		    1.00      1.00      0.80    	0.10 
!!isub_opt:                           
2	4	11
!!FILE WITH OBSERVATIONS:
V_Cheroke.dat      
!!SCE PARAMETERS:
!!maxn 	kstop 	pcento  	ngs 	nSCE 	ideflt
10000   10		0.0001    	2   	-1    	0
!!npg	nps  	nspl 	mings 	iniflg 	ifprint  !!IF ideflt = 0, the next line won't be read
13    	7   	13    	2    	1    	0
!!SWAT PARAMETERS:
!!ID	NAME	   VARIATION   	   OPT		 MIN	   MAX        X0	  XMIN      XMAX
1		CN2    		  	   1	     1    35.000 	98.000	  85.000    35.000 	  98.000		 
2		ESCO	       	   1 	 	 1     0.010     1.000     0.950     0.010     1.000
3		EPCO           	   1	     1     0.010     1.000     1.000     0.010     1.000
4		OV_N               1         1     0.010     0.600     0.100     0.010     0.600
5		SURLAG             1         1     0.500    12.000     4.000     0.500    12.000
6		CH_N2              1         1     0.010     0.500     0.014     0.010     0.500
7		CH_K2              1         1     0.000   150.000     0.000     0.000   150.000
8		SOL_AWC            1         1     0.001     0.400     0.110     0.001     0.400 
9		SOL_K              1         1     0.001   100.000    50.000     0.001   100.000 
10		ALPHA_BF           1         1     0.000     1.000     0.048     0.000     1.000
11		GW_DELAY           1         1     0.010   500.000    31.000     0.010   500.000 
12		RCHRG_DP           1         1     0.000     1.000     0.050     0.000     1.000
13		GW_REVAP           1         1     0.020     0.200     0.020     0.020     0.200
14		GW_SPYLD	       1         1     0.000     0.400     0.003     0.000     0.400
15		EVRSV			   1         0     0.010     1.000     0.600     0.010     1.000
!!RE-READ PARAMETER VALUES:
85.000	0.950	1.000	0.100	4.000	0.014	0.000	0.110	50.000	0.048	31.000	0.050	0.020	0.003	0.600

94.788     0.151     1.000     0.012     9.982     0.010    12.401     0.171     0.100     1.000     2.584     0.008     0.047     0.381     0.999        <> -9999.000     0.093     1.001    -3.985     3.988
86.132	0.084	0.6	16.97	8.599	0.232	100.216	0.246	16.165	0.449	22.001	0.023	0.114	0.187	0.600	<>	0.758	0.92	1.346	0.764	0.252
93.263     0.324     1.000     0.133     6.368     0.233     0.100     0.931    83.131     0.001     8.155
95.771	0.314	0.896	0.295	90.109	0.263	9.6	0.678	50.414	0.049	6.574	<>	0.332
