!!nsub    nbyr        		  iyear0    iprint(0-month, 1-day, 2-year)	        iModel(0-SWAT,1-SWAT_OPT)
55		  2				  1985		0									    0
!!npar	  nyear_spinup		  itype_opt icode_sub icode_re  nsub_opt  rOBJ	    wOBJ1	  wOBJ2     wOBJ3
39		  1					  20   	    3         9999      55 		  0 	    1.00      1.00      1.00 
!!isub_opt:                           
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55
!!FILE WITH OBSERVATIONS:
NPS_03609750.dat    
!!SCE PARAMETERS:
!!maxn 	kstop 	pcento  	ngs 	nSCE 	ideflt
10000   10		0.0001    	2   	1    	0
!!npg	nps  	nspl 		mings 	iniflg 	ifprint  !!IF ideflt = 0, the next line won't be read
13    	7   	13    		2    	1    	0
!!SWAT PARAMETERS:
ID      NAME      VARIATION     OPT     MIN     MAX      X0    XMIN    XMAX
1       CN2                1       0      35      98      85      35      98
2       ESCO               1       0    0.01       1    0.95    0.01       1
3       EPCO               1       0    0.01       1       1    0.01       1
4       OV_N               1       0    0.01     0.6     0.1    0.01     0.6
5       CH_N2              1       0    0.01     0.5   0.014    0.01     0.5
6       CH_K2              1       0   0.001     150   0.001   0.001     150
7       ALPHA_BF           1       0   0.001       1   0.048   0.001       1
8       GW_DELAY           1       0  0.0001     500      31  0.0001     500
9       RCHRG_DP           1       0  0.0001       1    0.05  0.0001       1
10      GW_REVAP           1       0    0.02     0.2    0.02    0.02     0.2
11      GW_SPYLD           1       0  0.0001     0.4   0.003  0.0001     0.4
12      SOL_AWC            1       0    0.01     0.4     0.2    0.01     0.4
13      SOL_K              1       0    0.01     100      10    0.01     100
14      SURLAG             1       0     0.5      12       4     0.5      12
15      SPCON              1       1  0.0001    0.01  0.0001  0.0001    0.01
16      SPEXP              1       1       1       2       1       1       2
17      PRF                1       1   0.001       2       1   0.001       2
18      ADJ_PKR            1       1     0.5       2       1     0.5       2
19      CH_COV             1       1   0.001       1   0.001   0.001       1
20      CH_EROD            1       1   0.001       1   0.001   0.001       1
21      USLE_K             1       1    0.01    0.65    0.28    0.01    0.65
22      BIOMIX             1       0    0.01       1     0.2    0.01       1
23      RSDCO              1       0    0.02     0.1    0.05    0.02     0.1
24      NPERCO             1       0   0.001       1     0.2   0.001       1
25      N_UPDIS            1       0   0.001     100      20   0.001     100
26      NSETLR             1       0       1      15     5.5       1      15
27      SHALLST_N          1       0  0.0001    1000  0.0001  0.0001    1000
28      ERORGN             1       0   0.001       5   0.001   0.001       5
29      SOL_ORGN           1       0    0.01      50    0.01    0.01      50
30      SOL_NO3            1       0    0.01      50    0.01    0.01      50
31      PPERCO             1       1      10    17.5      10      10    17.5
32      PHOSKD             1       1     100     200     175     100     200
33      PSP                1       1    0.01     0.7     0.4    0.01     0.7
34      PSETLR             1       1       2      20      10       2      20
35      BC4                1       1    0.01     0.7    0.35    0.01     0.7
36      RS5                1       1   0.001     0.1    0.05   0.001     0.1
37      ERORGP             1       1   0.001       5   0.001   0.001       5
38      SOL_ORGP           1       1    0.01      50    0.01    0.01      50
39      SOL_SOLP           1       1    0.01      50       5    0.01      50
       CN2      ESCO      EPCO      OV_N     CH_N2     CH_K2  ALPHA_BF  GW_DELAY  RCHRG_DP  GW_REVAP  GW_SPYLD   SOL_AWC     SOL_K    SURLAG     SPCON     SPEXP       PRF   ADJ_PKR    CH_COV   CH_EROD    USLE_K    BIOMIX     RSDCO    NPERCO   N_UPDIS    NSETLR SHALLST_N    ERORGN  SOL_ORGN   SOL_NO3    PPERCO    PHOSKD       PSP    PSETLR       BC4       RS5    ERORGP  SOL_ORGP  SOL_SOLP        <>       OBF
   73.5120    0.3570    0.7440    0.4430    0.0430   50.4260    0.8430    0.5530    0.2610    0.1320    0.2860    0.2410   25.2730    1.4180    0.0091    1.4216    0.3049    1.6792    0.4875    0.6154    0.0254    0.9788    0.0281    0.1151   37.9150    4.8597  537.6064    1.0895   11.0728    3.3485   10.9063  133.0870    0.0662   13.1771    0.4078    0.0522    2.7712    8.8942   45.4679        <>     0.650     0.751     0.549  !!PS
   73.5120    0.3570    0.7440    0.4430    0.0430   50.4260    0.8430    0.5530    0.2610    0.1320    0.2860    0.2410   25.2730    1.4180    0.0022    1.7450    0.6976    1.7051    0.7430    0.1153    0.0224    0.2064    0.0865    0.3215   75.7547    4.9798  409.7460    3.7543   29.7522   10.5851   16.6743  195.7099    0.3250    9.9243    0.4650    0.0144    4.4956   29.6191    7.1516        <>     0.746     0.746
   73.5120    0.3570    0.7440    0.4430    0.0430   50.4260    0.8430    0.5530    0.2610    0.1320    0.2860    0.2410   25.2730    1.4180    0.0034    1.2201    0.4570    1.3813    0.6625    0.4072    0.0141    0.2064    0.0865    0.3215   75.7547    4.9798  409.7460    3.7543   29.7522   10.5851   16.6743  195.7099    0.3250    9.9243    0.4650    0.0144    4.4956   29.6191    7.1516        <>     6.660     0.724    23.056     0.968     1.894 -9999.000	   
   73.5120    0.3570    0.7440    0.4430    0.0430   50.4260    0.8430    0.5530    0.2610    0.1320    0.2860    0.2410   25.2730    1.4180    0.0080    1.8537    1.1953    0.7636    0.1007    0.3324    0.0100    0.2000    0.0500    0.2000   20.0000    5.5000    0.0001    0.0010    0.0100    0.0100   10.0000  175.0000    0.4000   10.0000    0.3500    0.0500    0.0010    0.0100    5.0000        <>     7.195     7.195
   73.5120	0.3570	0.7440	0.4430	0.0430	50.4260	0.8430	0.5530	0.2610	0.1320	0.2860	0.2410	25.2730	1.4180	0.0001	1.0000	1.0000	1.0000	0.0000	0.0000	0.2800	0.2000	0.0500	0.2000	20.0000	5.5000	0.0000	0.0000	0.0000	0.0000	10.0000	175.0000	0.4000	10.0000	0.3500	0.0500	0.0000	0.0000	5.0000
73.512     0.357     0.744     0.443     1.418     0.043    50.426     0.241    25.273     0.843     0.553     0.261     0.132     0.286     0.000	0.000	0.280	0.000	1.000	1.000	1.000	0.050	0.200	0.200	20.000	0.000	0.000	5.500	0.000	0.000	10.000	175.000	10.000	0.400	0.000	0.350	0.050	0.000	5.000
73.512     0.357     0.744     0.443     1.418     0.043    50.426     0.241    25.273     0.843     0.553     0.261     0.132     0.286     0.600        <>     0.906     0.144     0.000     0.000     0.104
73.620     0.571     0.482     0.286     1.993     0.220    55.075     0.208    33.493     0.421     3.310     0.384     0.151     0.317     0.600        <>     0.900     0.137     0.000     0.000     0.108
85.000	0.950	1.000	0.100	4.000	0.014	0.000	0.110	50.000	0.048	31.000	0.050	0.020	0.003	0.600
